0 info it worked if it ends with ok
1369 silly gunzTarPerm modified mode [ 'index.es6.exports/isValidNumberForRegion.js', 438, 420 ]
1370 silly gunzTarPerm extractEntry source/legacy/isValidNumberForRegion.js
1371 silly gunzTarPerm modified mode [ 'source/legacy/isValidNumberForRegion.js', 438, 420 ]
1372 silly gunzTarPerm extractEntry build/legacy/isValidNumberForRegion.test.js
1373 silly gunzTarPerm modified mode [ 'build/legacy/isValidNumberForRegion.test.js', 438, 420 ]
1374 silly gunzTarPerm extractEntry es6/legacy/isValidNumberForRegion.test.js
1375 silly gunzTarPerm modified mode [ 'es6/legacy/isValidNumberForRegion.test.js', 438, 420 ]
1376 silly gunzTarPerm extractEntry source/legacy/isValidNumberForRegion.test.js
1377 silly gunzTarPerm modified mode [ 'source/legacy/isValidNumberForRegion.test.js', 438, 420 ]
1378 silly gunzTarPerm extractEntry build/isValidPhoneNumber.js
1379 silly gunzTarPerm modified mode [ 'build/isValidPhoneNumber.js', 438, 420 ]
1380 silly gunzTarPerm extractEntry es6/isValidPhoneNumber.js
1381 silly gunzTarPerm modified mode [ 'es6/isValidPhoneNumber.js', 438, 420 ]
1382 silly gunzTarPerm extractEntry max/exports/isValidPhoneNumber.js
1383 silly gunzTarPerm modified mode [ 'max/exports/isValidPhoneNumber.js', 438, 420 ]
1384 silly gunzTarPerm extractEntry min/exports/isValidPhoneNumber.js
1385 silly gunzTarPerm modified mode [ 'min/exports/isValidPhoneNumber.js', 438, 420 ]
1386 silly gunzTarPerm extractEntry mobile/exports/isValidPhoneNumber.js
1387 silly gunzTarPerm modified mode [ 'mobile/exports/isValidPhoneNumber.js', 438, 420 ]
1388 silly gunzTarPerm extractEntry source/isValidPhoneNumber.js
1389 silly gunzTarPerm modified mode [ 'source/isValidPhoneNumber.js', 438, 420 ]
1390 silly gunzTarPerm extractEntry build/isValidPhoneNumber.test.js
1391 silly gunzTarPerm modified mode [ 'build/isValidPhoneNumber.test.js', 438, 420 ]
1392 silly gunzTarPerm extractEntry es6/isValidPhoneNumber.test.js
1393 silly gunzTarPerm modified mode [ 'es6/isValidPhoneNumber.test.js', 438, 420 ]
1394 silly gunzTarPerm extractEntry source/isValidPhoneNumber.test.js
1395 silly gunzTarPerm modified mode [ 'source/isValidPhoneNumber.test.js', 438, 420 ]
1396 silly gunzTarPerm extractEntry build/findNumbers/isValidPreCandidate.js
1397 silly gunzTarPerm modified mode [ 'build/findNumbers/isValidPreCandidate.js', 438, 420 ]
1398 silly gunzTarPerm extractEntry es6/findNumbers/isValidPreCandidate.js
1399 silly gunzTarPerm modified mode [ 'es6/findNumbers/isValidPreCandidate.js', 438, 420 ]
1400 silly gunzTarPerm extractEntry source/findNumbers/isValidPreCandidate.js
1401 silly gunzTarPerm modified mode [ 'source/findNumbers/isValidPreCandidate.js', 438, 420 ]
1402 silly gunzTarPerm extractEntry build/helpers/isViablePhoneNumber.js
1403 silly gunzTarPerm modified mode [ 'build/helpers/isViablePhoneNumber.js', 438, 420 ]
1404 silly gunzTarPerm extractEntry es6/helpers/isViablePhoneNumber.js
1405 silly gunzTarPerm modified mode [ 'es6/helpers/isViablePhoneNumber.js', 438, 420 ]
1406 silly gunzTarPerm extractEntry source/helpers/isViablePhoneNumber.js
1407 silly gunzTarPerm modified mode [ 'source/helpers/isViablePhoneNumber.js', 438, 420 ]
1408 silly gunzTarPerm extractEntry runnable/json-to-js.js
1409 silly gunzTarPerm modified mode [ 'runnable/json-to-js.js', 438, 420 ]
1410 silly gunzTarPerm extractEntry build/findNumbers/Leniency.js
1411 silly gunzTarPerm modified mode [ 'build/findNumbers/Leniency.js', 438, 420 ]
1412 silly gunzTarPerm extractEntry es6/findNumbers/Leniency.js
1413 silly gunzTarPerm modified mode [ 'es6/findNumbers/Leniency.js', 438, 420 ]
1414 silly gunzTarPerm extractEntry source/findNumbers/Leniency.js
1415 silly gunzTarPerm modified mode [ 'source/findNumbers/Leniency.js', 438, 420 ]
1416 silly gunzTarPerm extractEntry build/findNumbers/Leniency.test.js
1417 silly gunzTarPerm modified mode [ 'build/findNumbers/Leniency.test.js', 438, 420 ]
1418 silly gunzTarPerm extractEntry es6/findNumbers/Leniency.test.js
1419 silly gunzTarPerm modified mode [ 'es6/findNumbers/Leniency.test.js', 438, 420 ]
1420 silly gunzTarPerm extractEntry source/findNumbers/Leniency.test.js
1421 silly gunzTarPerm modified mode [ 'source/findNumbers/Leniency.test.js', 438, 420 ]
1422 silly gunzTarPerm extractEntry bundle/libphonenumber-js.min.js
1423 silly gunzTarPerm modified mode [ 'bundle/libphonenumber-js.min.js', 438, 420 ]
1424 silly gunzTarPerm extractEntry bundle/libphonenumber-max.js
1425 silly gunzTarPerm modified mode [ 'bundle/libphonenumber-max.js', 438, 420 ]
1426 silly gunzTarPerm extractEntry bundle/libphonenumber-min.js
1427 silly gunzTarPerm modified mode [ 'bundle/libphonenumber-min.js', 438, 420 ]
1428 silly gunzTarPerm extractEntry bundle/libphonenumber-mobile.js
1429 silly gunzTarPerm modified mode [ 'bundle/libphonenumber-mobile.js', 438, 420 ]
1430 silly gunzTarPerm extractEntry build/findNumbers/LRUCache.js
1431 silly gunzTarPerm modified mode [ 'build/findNumbers/LRUCache.js', 438, 420 ]
1432 silly gunzTarPerm extractEntry es6/findNumbers/LRUCache.js
1433 silly gunzTarPerm modified mode [ 'es6/findNumbers/LRUCache.js', 438, 420 ]
1434 silly gunzTarPerm extractEntry source/findNumbers/LRUCache.js
1435 silly gunzTarPerm modified mode [ 'source/findNumbers/LRUCache.js', 438, 420 ]
1436 silly gunzTarPerm extractEntry build/helpers/matchesEntirely.js
1437 silly gunzTarPerm modified mode [ 'build/helpers/matchesEntirely.js', 438, 420 ]
1438 silly gunzTarPerm extractEntry es6/helpers/matchesEntirely.js
1439 silly gunzTarPerm modified mode [ 'es6/helpers/matchesEntirely.js', 438, 420 ]
1440 silly gunzTarPerm extractEntry source/helpers/matchesEntirely.js
1441 silly gunzTarPerm modified mode [ 'source/helpers/matchesEntirely.js', 438, 420 ]
1442 silly gunzTarPerm extractEntry build/helpers/matchesEntirely.test.js
1443 silly gunzTarPerm modified mode [ 'build/helpers/matchesEntirely.test.js', 438, 420 ]
1444 silly gunzTarPerm extractEntry es6/helpers/matchesEntirely.test.js
1445 silly gunzTarPerm modified mode [ 'es6/helpers/matchesEntirely.test.js', 438, 420 ]
1446 silly gunzTarPerm extractEntry source/helpers/matchesEntirely.test.js
1447 silly gunzTarPerm modified mode [ 'source/helpers/matchesEntirely.test.js', 438, 420 ]
1448 silly gunzTarPerm extractEntry build/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js
1449 silly gunzTarPerm modified mode [
1449 silly gunzTarPerm   'build/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js',
1449 silly gunzTarPerm   438,
1449 silly gunzTarPerm   420
1449 silly gunzTarPerm ]
1450 silly gunzTarPerm extractEntry es6/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js
1451 silly gunzTarPerm modified mode [
1451 silly gunzTarPerm   'es6/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js',
1451 silly gunzTarPerm   438,
1451 silly gunzTarPerm   420
1451 silly gunzTarPerm ]
1452 silly gunzTarPerm extractEntry source/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js
1453 silly gunzTarPerm modified mode [
1453 silly gunzTarPerm   'source/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js',
1453 silly gunzTarPerm   438,
1453 silly gunzTarPerm   420
1453 silly gunzTarPerm ]
1454 silly gunzTarPerm extractEntry build/helpers/mergeArrays.js
1455 silly gunzTarPerm modified mode [ 'build/helpers/mergeArrays.js', 438, 420 ]
1456 silly gunzTarPerm extractEntry es6/helpers/mergeArrays.js
1457 silly gunzTarPerm modified mode [ 'es6/helpers/mergeArrays.js', 438, 420 ]
1458 silly gunzTarPerm extractEntry source/helpers/mergeArrays.js
1459 silly gunzTarPerm modified mode [ 'source/helpers/mergeArrays.js', 438, 420 ]
1460 silly gunzTarPerm extractEntry build/helpers/mergeArrays.test.js
1461 silly gunzTarPerm modified mode [ 'build/helpers/mergeArrays.test.js', 438, 420 ]
1462 silly gunzTarPerm extractEntry es6/helpers/mergeArrays.test.js
1463 silly gunzTarPerm modified mode [ 'es6/helpers/mergeArrays.test.js', 438, 420 ]
1464 silly gunzTarPerm extractEntry source/helpers/mergeArrays.test.js
1465 silly gunzTarPerm modified mode [ 'source/helpers/mergeArrays.test.js', 438, 420 ]
1466 silly gunzTarPerm extractEntry runnable/metadata-branch.js
1467 silly gunzTarPerm modified mode [ 'runnable/metadata-branch.js', 438, 420 ]
1468 silly gunzTarPerm extractEntry runnable/metadata-update-and-push-and-pull-request.js
1469 silly gunzTarPerm modified mode [ 'runnable/metadata-update-and-push-and-pull-request.js', 438, 420 ]
1470 silly gunzTarPerm extractEntry runnable/metadata-update-and-push.js
1471 silly gunzTarPerm modified mode [ 'runnable/metadata-update-and-push.js', 438, 420 ]
1472 silly gunzTarPerm extractEntry runnable/metadata-update-and-release.js
1473 silly gunzTarPerm modified mode [ 'runnable/metadata-update-and-release.js', 438, 420 ]
1474 silly gunzTarPerm extractEntry metadata.full.json.js
1475 silly gunzTarPerm modified mode [ 'metadata.full.json.js', 438, 420 ]
1476 silly gunzTarPerm extractEntry build/metadata.js
1477 silly gunzTarPerm modified mode [ 'build/metadata.js', 438, 420 ]
1478 silly gunzTarPerm extractEntry es6/metadata.js
1479 silly gunzTarPerm modified mode [ 'es6/metadata.js', 438, 420 ]
1480 silly gunzTarPerm extractEntry max/exports/Metadata.js
1481 silly gunzTarPerm modified mode [ 'max/exports/Metadata.js', 438, 420 ]
1482 silly gunzTarPerm extractEntry min/exports/Metadata.js
1483 silly gunzTarPerm modified mode [ 'min/exports/Metadata.js', 438, 420 ]
1484 silly gunzTarPerm extractEntry mobile/exports/Metadata.js
1485 silly gunzTarPerm modified mode [ 'mobile/exports/Metadata.js', 438, 420 ]
1486 silly gunzTarPerm extractEntry source/metadata.js
1487 silly gunzTarPerm modified mode [ 'source/metadata.js', 438, 420 ]
1488 silly gunzTarPerm extractEntry metadata.max.json.js
1489 silly gunzTarPerm modified mode [ 'metadata.max.json.js', 438, 420 ]
1490 silly gunzTarPerm extractEntry metadata.min.json.js
1491 silly gunzTarPerm modified mode [ 'metadata.min.json.js', 438, 420 ]
1492 silly gunzTarPerm extractEntry metadata.mobile.json.js
1493 silly gunzTarPerm modified mode [ 'metadata.mobile.json.js', 438, 420 ]
1494 silly gunzTarPerm extractEntry build/metadata.test.js
1495 silly gunzTarPerm modified mode [ 'build/metadata.test.js', 438, 420 ]
1496 silly gunzTarPerm extractEntry es6/metadata.test.js
1497 silly gunzTarPerm modified mode [ 'es6/metadata.test.js', 438, 420 ]
1498 silly gunzTarPerm extractEntry source/metadata.test.js
1499 silly gunzTarPerm modified mode [ 'source/metadata.test.js', 438, 420 ]
1500 silly gunzTarPerm extractEntry build/normalizeArguments.js
1501 silly gunzTarPerm modified mode [ 'build/normalizeArguments.js', 438, 420 ]
1502 silly gunzTarPerm extractEntry es6/normalizeArguments.js
1503 silly gunzTarPerm modified mode [ 'es6/normalizeArguments.js', 438, 420 ]
1504 silly gunzTarPerm extractEntry source/normalizeArguments.js
1505 silly gunzTarPerm modified mode [ 'source/normalizeArguments.js', 438, 420 ]
1506 silly gunzTarPerm extractEntry build/legacy/parse.js
1507 silly gunzTarPerm modified mode [ 'build/legacy/parse.js', 438, 420 ]
1508 silly gunzTarPerm extractEntry build/parse.js
1509 silly gunzTarPerm modified mode [ 'build/parse.js', 438, 420 ]
1510 silly gunzTarPerm extractEntry es6/legacy/parse.js
1511 silly gunzTarPerm modified mode [ 'es6/legacy/parse.js', 438, 420 ]
1512 silly gunzTarPerm extractEntry es6/parse.js
1513 silly gunzTarPerm modified mode [ 'es6/parse.js', 438, 420 ]
1514 silly gunzTarPerm extractEntry index.es6.exports/parse.js
1515 silly gunzTarPerm modified mode [ 'index.es6.exports/parse.js', 438, 420 ]
1516 silly gunzTarPerm extractEntry source/legacy/parse.js
1517 silly gunzTarPerm modified mode [ 'source/legacy/parse.js', 438, 420 ]
1518 silly gunzTarPerm extractEntry source/parse.js
1519 silly gunzTarPerm modified mode [ 'source/parse.js', 438, 420 ]
1520 silly gunzTarPerm extractEntry build/legacy/parse.test.js
1521 silly gunzTarPerm modified mode [ 'build/legacy/parse.test.js', 438, 420 ]
1522 silly gunzTarPerm extractEntry build/parse.test.js
1523 silly gunzTarPerm modified mode [ 'build/parse.test.js', 438, 420 ]
1524 silly gunzTarPerm extractEntry es6/legacy/parse.test.js
1525 silly gunzTarPerm modified mode [ 'es6/legacy/parse.test.js', 438, 420 ]
1526 silly gunzTarPerm extractEntry es6/parse.test.js
1527 silly gunzTarPerm modified mode [ 'es6/parse.test.js', 438, 420 ]
1528 silly gunzTarPerm extractEntry source/legacy/parse.test.js
1529 silly gunzTarPerm modified mode [ 'source/legacy/parse.test.js', 438, 420 ]
1530 silly gunzTarPerm extractEntry source/parse.test.js
1531 silly gunzTarPerm modified mode [ 'source/parse.test.js', 438, 420 ]
1532 silly gunzTarPerm extractEntry build/helpers/parseDigits.js
1533 silly gunzTarPerm modified mode [ 'build/helpers/parseDigits.js', 438, 420 ]
1534 silly gunzTarPerm extractEntry es6/helpers/parseDigits.js
1535 silly gunzTarPerm modified mode [ 'es6/helpers/parseDigits.js', 438, 420 ]
1536 silly gunzTarPerm extractEntry source/helpers/parseDigits.js
1537 silly gunzTarPerm modified mode [ 'source/helpers/parseDigits.js', 438, 420 ]
1538 silly gunzTarPerm extractEntry build/helpers/parseDigits.test.js
1539 silly gunzTarPerm modified mode [ 'build/helpers/parseDigits.test.js', 438, 420 ]
1540 silly gunzTarPerm extractEntry es6/helpers/parseDigits.test.js
1541 silly gunzTarPerm modified mode [ 'es6/helpers/parseDigits.test.js', 438, 420 ]
1542 silly gunzTarPerm extractEntry source/helpers/parseDigits.test.js
1543 silly gunzTarPerm modified mode [ 'source/helpers/parseDigits.test.js', 438, 420 ]
1544 silly gunzTarPerm extractEntry build/ParseError.js
1545 silly gunzTarPerm modified mode [ 'build/ParseError.js', 438, 420 ]
1546 silly gunzTarPerm extractEntry es6/ParseError.js
1547 silly gunzTarPerm modified mode [ 'es6/ParseError.js', 438, 420 ]
1548 silly gunzTarPerm extractEntry source/ParseError.js
1549 silly gunzTarPerm modified mode [ 'source/ParseError.js', 438, 420 ]
1550 silly gunzTarPerm extractEntry build/parseIncompletePhoneNumber.js
1551 silly gunzTarPerm modified mode [ 'build/parseIncompletePhoneNumber.js', 438, 420 ]
1552 silly gunzTarPerm extractEntry es6/parseIncompletePhoneNumber.js
1553 silly gunzTarPerm modified mode [ 'es6/parseIncompletePhoneNumber.js', 438, 420 ]
1554 silly gunzTarPerm extractEntry source/parseIncompletePhoneNumber.js
1555 silly gunzTarPerm modified mode [ 'source/parseIncompletePhoneNumber.js', 438, 420 ]
1556 silly gunzTarPerm extractEntry build/parseIncompletePhoneNumber.test.js
1557 silly gunzTarPerm modified mode [ 'build/parseIncompletePhoneNumber.test.js', 438, 420 ]
1558 silly gunzTarPerm extractEntry es6/parseIncompletePhoneNumber.test.js
1559 silly gunzTarPerm modified mode [ 'es6/parseIncompletePhoneNumber.test.js', 438, 420 ]
1560 silly gunzTarPerm extractEntry source/parseIncompletePhoneNumber.test.js
1561 silly gunzTarPerm modified mode [ 'source/parseIncompletePhoneNumber.test.js', 438, 420 ]
1562 silly gunzTarPerm extractEntry build/parsePhoneNumber_.js
1563 silly gunzTarPerm modified mode [ 'build/parsePhoneNumber_.js', 438, 420 ]
1564 silly gunzTarPerm extractEntry es6/parsePhoneNumber_.js
1565 silly gunzTarPerm modified mode [ 'es6/parsePhoneNumber_.js', 438, 420 ]
1566 silly gunzTarPerm extractEntry source/parsePhoneNumber_.js
1567 silly gunzTarPerm modified mode [ 'source/parsePhoneNumber_.js', 438, 420 ]
1568 silly gunzTarPerm extractEntry build/parsePhoneNumber.js
1569 silly gunzTarPerm modified mode [ 'build/parsePhoneNumber.js', 438, 420 ]
1570 silly gunzTarPerm extractEntry es6/parsePhoneNumber.js
1571 silly gunzTarPerm modified mode [ 'es6/parsePhoneNumber.js', 438, 420 ]
1572 silly gunzTarPerm extractEntry max/exports/parsePhoneNumber.js
1573 silly gunzTarPerm modified mode [ 'max/exports/parsePhoneNumber.js', 438, 420 ]
1574 silly gunzTarPerm extractEntry min/exports/parsePhoneNumber.js
1575 silly gunzTarPerm modified mode [ 'min/exports/parsePhoneNumber.js', 438, 420 ]
1576 silly gunzTarPerm extractEntry mobile/exports/parsePhoneNumber.js
1577 silly gunzTarPerm modified mode [ 'mobile/exports/parsePhoneNumber.js', 438, 420 ]
1578 silly gunzTarPerm extractEntry source/parsePhoneNumber.js
1579 silly gunzTarPerm modified mode [ 'source/parsePhoneNumber.js', 438, 420 ]
1580 silly gunzTarPerm extractEntry build/parsePhoneNumber.test.js
1581 silly gunzTarPerm modified mode [ 'build/parsePhoneNumber.test.js', 438, 420 ]
1582 silly gunzTarPerm extractEntry es6/parsePhoneNumber.test.js
1583 silly gunzTarPerm modified mode [ 'es6/parsePhoneNumber.test.js', 438, 420 ]
1584 silly gunzTarPerm extractEntry source/parsePhoneNumber.test.js
1585 silly gunzTarPerm modified mode [ 'source/parsePhoneNumber.test.js', 438, 420 ]
1586 silly gunzTarPerm extractEntry build/parsePhoneNumberWithError_.js
1587 silly gunzTarPerm modified mode [ 'build/parsePhoneNumberWithError_.js', 438, 420 ]
1588 silly gunzTarPerm extractEntry es6/parsePhoneNumberWithError_.js
1589 silly gunzTarPerm modified mode [ 'es6/parsePhoneNumberWithError_.js', 438, 420 ]
1590 silly gunzTarPerm extractEntry source/parsePhoneNumberWithError_.js
1591 silly gunzTarPerm modified mode [ 'source/parsePhoneNumberWithError_.js', 438, 420 ]
1592 silly gunzTarPerm extractEntry build/parsePhoneNumberWithError.js
1593 silly gunzTarPerm modified mode [ 'build/parsePhoneNumberWithError.js', 438, 420 ]
1594 silly gunzTarPerm extractEntry es6/parsePhoneNumberWithError.js
1595 silly gunzTarPerm modified mode [ 'es6/parsePhoneNumberWithError.js', 438, 420 ]
1596 silly gunzTarPerm extractEntry max/exports/parsePhoneNumberWithError.js
1597 silly gunzTarPerm modified mode [ 'max/exports/parsePhoneNumberWithError.js', 438, 420 ]
1598 silly gunzTarPerm extractEntry min/exports/parsePhoneNumberWithError.js
1599 silly gunzTarPerm modified mode [ 'min/exports/parsePhoneNumberWithError.js', 438, 420 ]
1600 silly gunzTarPerm extractEntry mobile/exports/parsePhoneNumberWithError.js
1601 silly gunzTarPerm modified mode [ 'mobile/exports/parsePhoneNumberWithError.js', 438, 420 ]
1602 silly gunzTarPerm extractEntry source/parsePhoneNumberWithError.js
1603 silly gunzTarPerm modified mode [ 'source/parsePhoneNumberWithError.js', 438, 420 ]
